2025-01-03 14:48:02,299 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 14:49:20,619 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 16:20:47,899 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 16:23:25,353 - INFO - Starting data cleaning.
2025-01-03 16:28:46,051 - INFO - Starting data cleaning.
2025-01-03 16:28:49,746 - INFO - Filled missing 'CompetitionDistance' in train_data.
2025-01-03 16:28:49,806 - INFO - Filled missing 'PromoInterval' in train_data.
2025-01-03 16:28:49,807 - INFO - Filled missing 'CompetitionDistance' in store_data.
2025-01-03 16:28:49,810 - INFO - Filled missing 'PromoInterval' in store_data.
2025-01-03 16:28:50,052 - INFO - Outliers removed from column 'Sales' in train_data. Total removed: 26694
2025-01-03 16:28:50,299 - INFO - Outliers removed from column 'Customers' in train_data. Total removed: 22641
2025-01-03 16:28:50,628 - INFO - Outliers removed from column 'CompetitionDistance' in train_data. Total removed: 87992
2025-01-03 16:28:50,640 - INFO - Outliers removed from column 'CompetitionDistance' in store_data. Total removed: 3792
2025-01-03 16:28:58,847 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 17:28:31,614 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 17:28:33,941 - INFO - Starting data cleaning.
2025-01-03 17:28:33,999 - INFO - Filled missing 'CompetitionDistance' in train_data.
2025-01-03 17:28:34,072 - INFO - Filled missing 'PromoInterval' in train_data.
2025-01-03 17:28:34,075 - INFO - Filled missing 'CompetitionDistance' in store_data.
2025-01-03 17:28:34,078 - INFO - Filled missing 'PromoInterval' in store_data.
2025-01-03 17:28:34,086 - INFO - Outliers removed from column 'CompetitionDistance' in store_data. Total removed: 3792
2025-01-03 17:28:41,436 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 17:36:27,458 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 17:36:29,155 - INFO - Starting data cleaning.
2025-01-03 17:36:29,178 - INFO - Filled missing 'CompetitionDistance' in train_data.
2025-01-03 17:36:29,233 - INFO - Filled missing 'PromoInterval' in train_data.
2025-01-03 17:36:29,234 - INFO - Filled missing 'CompetitionDistance' in store_data.
2025-01-03 17:36:29,236 - INFO - Filled missing 'PromoInterval' in store_data.
2025-01-03 17:36:29,244 - INFO - Outliers removed from column 'CompetitionDistance' in store_data. Total removed: 3792
2025-01-03 17:36:35,368 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 17:43:33,127 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 17:43:37,213 - INFO - Starting data cleaning.
2025-01-03 17:43:37,253 - INFO - Filled missing 'CompetitionDistance' in train_data.
2025-01-03 17:43:37,320 - INFO - Filled missing 'PromoInterval' in train_data.
2025-01-03 17:43:37,322 - INFO - Filled missing 'CompetitionDistance' in store_data.
2025-01-03 17:43:37,324 - INFO - Filled missing 'PromoInterval' in store_data.
2025-01-03 17:43:37,330 - INFO - Outliers removed from column 'CompetitionDistance' in store_data. Total removed: 3792
2025-01-03 17:43:43,177 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 19:14:29,069 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 19:14:32,897 - INFO - Starting data cleaning.
2025-01-03 19:14:32,944 - INFO - Filled missing 'CompetitionDistance' in train_data.
2025-01-03 19:14:33,013 - INFO - Filled missing 'PromoInterval' in train_data.
2025-01-03 19:14:33,014 - INFO - Filled missing 'CompetitionDistance' in store_data.
2025-01-03 19:14:33,016 - INFO - Filled missing 'PromoInterval' in store_data.
2025-01-03 19:14:33,022 - INFO - Outliers removed from column 'CompetitionDistance' in store_data. Total removed: 3792
2025-01-03 19:14:40,273 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 19:23:12,549 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 19:23:14,209 - INFO - Starting data cleaning.
2025-01-03 19:23:14,246 - INFO - Filled missing 'CompetitionDistance' in train data.
2025-01-03 19:23:14,293 - INFO - Filled missing 'PromoInterval' in train data.
2025-01-03 19:23:14,497 - INFO - Outliers removed from column 'Sales' in train_data. Total removed: 26694
2025-01-03 19:23:14,688 - INFO - Outliers removed from column 'Customers' in train_data. Total removed: 22641
2025-01-03 19:23:14,846 - INFO - Outliers removed from column 'CompetitionDistance' in train_data. Total removed: 87992
2025-01-03 19:23:21,257 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 19:28:59,348 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 19:29:02,849 - INFO - Starting data cleaning.
2025-01-03 19:29:02,867 - INFO - Filled missing 'CompetitionDistance' in train data.
2025-01-03 19:29:02,916 - INFO - Filled missing 'PromoInterval' in train data.
2025-01-03 19:29:03,131 - INFO - Outliers removed from column 'Sales' in train_data. Total removed: 26694
2025-01-03 19:29:03,361 - INFO - Outliers removed from column 'Customers' in train_data. Total removed: 22641
2025-01-03 19:29:03,531 - INFO - Outliers removed from column 'CompetitionDistance' in train_data. Total removed: 87992
2025-01-03 19:29:09,236 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 19:30:29,789 - INFO - Visualizing feature distributions.
2025-01-03 19:30:34,680 - INFO - Sales distribution plotted.
2025-01-03 19:30:39,266 - INFO - Customers distribution plotted.
2025-01-03 19:43:01,271 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 19:43:02,843 - INFO - Starting data cleaning.
2025-01-03 19:43:02,860 - INFO - Filled missing 'CompetitionDistance' in train data.
2025-01-03 19:43:02,910 - INFO - Filled missing 'PromoInterval' in train data.
2025-01-03 19:43:03,069 - INFO - Outliers removed from column 'Sales' in train_data. Total removed: 26694
2025-01-03 19:43:03,245 - INFO - Outliers removed from column 'Customers' in train_data. Total removed: 22641
2025-01-03 19:43:03,409 - INFO - Outliers removed from column 'CompetitionDistance' in train_data. Total removed: 87992
2025-01-03 19:43:09,475 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 19:43:10,873 - INFO - Visualizing feature distributions.
2025-01-03 19:43:15,033 - INFO - Sales distribution plotted.
2025-01-03 19:43:18,990 - INFO - Customers distribution plotted.
2025-01-03 19:43:18,995 - INFO - Analyzing promotion effects on sales.
2025-01-03 19:43:19,214 - INFO - Average sales with promo: 7991.152045969903, without promo: 4406.050805160786.
2025-01-03 19:43:19,214 - INFO - Average customers with promo: 820.0988146773861, without promo: 517.8235417537579.
2025-01-03 19:43:19,425 - INFO - Plotted average sales by promo status.
2025-01-03 19:47:44,313 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 19:47:46,420 - INFO - Starting data cleaning.
2025-01-03 19:47:46,435 - INFO - Filled missing 'CompetitionDistance' in train data.
2025-01-03 19:47:46,482 - INFO - Filled missing 'PromoInterval' in train data.
2025-01-03 19:47:46,660 - INFO - Outliers removed from column 'Sales' in train_data. Total removed: 26694
2025-01-03 19:47:46,848 - INFO - Outliers removed from column 'Customers' in train_data. Total removed: 22641
2025-01-03 19:47:47,000 - INFO - Outliers removed from column 'CompetitionDistance' in train_data. Total removed: 87992
2025-01-03 19:47:52,184 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 19:47:53,836 - INFO - Visualizing feature distributions.
2025-01-03 19:47:57,790 - INFO - Sales distribution plotted.
2025-01-03 19:48:01,654 - INFO - Customers distribution plotted.
2025-01-03 19:48:01,660 - INFO - Analyzing promotion effects on sales and customers.
2025-01-03 19:48:01,708 - INFO - Average sales with promo: 7991.15, without promo: 4406.05.
2025-01-03 19:48:01,708 - INFO - Average customers with promo: 820.10, without promo: 517.82.
2025-01-03 19:48:01,938 - INFO - Plotted average sales by promo status.
2025-01-03 19:48:02,207 - INFO - Plotted average customers by promo status.
2025-01-03 19:55:03,147 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 19:55:07,328 - INFO - Starting data cleaning.
2025-01-03 19:55:07,343 - INFO - Filled missing 'CompetitionDistance' in train data.
2025-01-03 19:55:07,390 - INFO - Filled missing 'PromoInterval' in train data.
2025-01-03 19:55:07,556 - INFO - Outliers removed from column 'Sales' in train_data. Total removed: 26694
2025-01-03 19:55:07,815 - INFO - Outliers removed from column 'Customers' in train_data. Total removed: 22641
2025-01-03 19:55:07,973 - INFO - Outliers removed from column 'CompetitionDistance' in train_data. Total removed: 87992
2025-01-03 19:55:13,189 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 19:55:14,032 - INFO - Visualizing feature distributions.
2025-01-03 19:55:18,015 - INFO - Sales distribution plotted.
2025-01-03 19:55:22,359 - INFO - Customers distribution plotted.
2025-01-03 19:55:22,365 - INFO - Analyzing promotion effects on sales and customers.
2025-01-03 19:55:22,401 - INFO - Average sales with promo: 7991.15, without promo: 4406.05.
2025-01-03 19:55:22,401 - INFO - Average customers with promo: 820.10, without promo: 517.82.
2025-01-03 19:55:22,599 - INFO - Plotted average sales by promo status.
2025-01-03 19:55:22,812 - INFO - Plotted average customers by promo status.
2025-01-03 19:55:22,818 - INFO - Exploring holiday effects on sales.
2025-01-03 19:55:23,035 - INFO - Plotted average sales by state holiday.
2025-01-03 19:55:23,035 - INFO - Exploring holiday effects on Customers.
2025-01-03 19:55:23,259 - INFO - Plotted average Customers by state holiday.
2025-01-03 20:06:35,317 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 20:06:37,814 - INFO - Starting data cleaning.
2025-01-03 20:06:37,839 - INFO - Filled missing 'CompetitionDistance' in train data.
2025-01-03 20:06:37,882 - INFO - Filled missing 'PromoInterval' in train data.
2025-01-03 20:06:38,047 - INFO - Outliers removed from column 'Sales' in train_data. Total removed: 26694
2025-01-03 20:06:38,220 - INFO - Outliers removed from column 'Customers' in train_data. Total removed: 22641
2025-01-03 20:06:38,370 - INFO - Outliers removed from column 'CompetitionDistance' in train_data. Total removed: 87992
2025-01-03 20:06:44,266 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 20:06:45,505 - INFO - Checking correlations between numerical features. 
2025-01-03 20:09:13,747 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 20:09:16,336 - INFO - Starting data cleaning.
2025-01-03 20:09:16,369 - INFO - Filled missing 'CompetitionDistance' in train data.
2025-01-03 20:09:16,419 - INFO - Filled missing 'PromoInterval' in train data.
2025-01-03 20:09:16,590 - INFO - Outliers removed from column 'Sales' in train_data. Total removed: 26694
2025-01-03 20:09:16,769 - INFO - Outliers removed from column 'Customers' in train_data. Total removed: 22641
2025-01-03 20:09:16,923 - INFO - Outliers removed from column 'CompetitionDistance' in train_data. Total removed: 87992
2025-01-03 20:09:22,343 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 20:09:23,937 - INFO - Checking correlations between numerical features. 
2025-01-03 20:09:24,713 - INFO - Plotting correlation matrix done. 
2025-01-03 20:12:33,871 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 20:12:36,258 - INFO - Starting data cleaning.
2025-01-03 20:12:36,290 - INFO - Filled missing 'CompetitionDistance' in train data.
2025-01-03 20:12:36,338 - INFO - Filled missing 'PromoInterval' in train data.
2025-01-03 20:12:36,491 - INFO - Outliers removed from column 'Sales' in train_data. Total removed: 26694
2025-01-03 20:12:36,663 - INFO - Outliers removed from column 'Customers' in train_data. Total removed: 22641
2025-01-03 20:12:36,814 - INFO - Outliers removed from column 'CompetitionDistance' in train_data. Total removed: 87992
2025-01-03 20:12:42,242 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 20:12:44,507 - INFO - Generating summary statistics for training data.
2025-01-03 20:12:44,851 - INFO - Summary statistics:
              Store     DayOfWeek         Sales     Customers          Open  \
count  1.017209e+06  1.017209e+06  1.017209e+06  1.017209e+06  1.017209e+06   
mean   5.584297e+02  3.998341e+00  5.773819e+03  6.331459e+02  8.301067e-01   
std    3.219087e+02  1.997391e+00  3.849926e+03  4.644117e+02  3.755392e-01   
min    1.000000e+00  1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00   
25%    2.800000e+02  2.000000e+00  3.727000e+03  4.050000e+02  1.000000e+00   
50%    5.580000e+02  4.000000e+00  5.744000e+03  6.090000e+02  1.000000e+00   
75%    8.380000e+02  6.000000e+00  7.856000e+03  8.370000e+02  1.000000e+00   
max    1.115000e+03  7.000000e+00  4.155100e+04  7.388000e+03  1.000000e+00   

              Promo  SchoolHoliday  
count  1.017209e+06   1.017209e+06  
mean   3.815145e-01   1.786467e-01  
std    4.857586e-01   3.830564e-01  
min    0.000000e+00   0.000000e+00  
25%    0.000000e+00   0.000000e+00  
50%    0.000000e+00   0.000000e+00  
75%    1.000000e+00   0.000000e+00  
max    1.000000e+00   1.000000e+00  
2025-01-03 20:15:38,196 - INFO - CustomerBehaviorEDA instance created.
2025-01-03 20:15:40,213 - INFO - Starting data cleaning.
2025-01-03 20:15:40,245 - INFO - Filled missing 'CompetitionDistance' in train data.
2025-01-03 20:15:40,293 - INFO - Filled missing 'PromoInterval' in train data.
2025-01-03 20:15:40,448 - INFO - Outliers removed from column 'Sales' in train_data. Total removed: 26694
2025-01-03 20:15:40,645 - INFO - Outliers removed from column 'Customers' in train_data. Total removed: 22641
2025-01-03 20:15:40,806 - INFO - Outliers removed from column 'CompetitionDistance' in train_data. Total removed: 87992
2025-01-03 20:15:45,562 - INFO - Cleaned data saved to ../data/train_cleaned_data.csv and ../data/test_cleaned_data.csv.
2025-01-03 20:15:47,002 - INFO - Generating summary statistics for training data.
2025-01-03 20:15:47,399 - INFO - Summary statistics for numerical data:
2025-01-03 20:15:47,403 - INFO - 
              Store     DayOfWeek         Sales     Customers          Open  \
count  1.017209e+06  1.017209e+06  1.017209e+06  1.017209e+06  1.017209e+06   
mean   5.584297e+02  3.998341e+00  5.773819e+03  6.331459e+02  8.301067e-01   
std    3.219087e+02  1.997391e+00  3.849926e+03  4.644117e+02  3.755392e-01   
min    1.000000e+00  1.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00   
25%    2.800000e+02  2.000000e+00  3.727000e+03  4.050000e+02  1.000000e+00   
50%    5.580000e+02  4.000000e+00  5.744000e+03  6.090000e+02  1.000000e+00   
